Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    CALLBACK
    FLOAT
    INT
    IS
    NOT
    QUOTES
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term
Rule 2     expression -> PI PLUS term
Rule 3     expression -> ID PLUS expression
Rule 4     expression -> expression MINUS term
Rule 5     expression -> PI MINUS term
Rule 6     expression -> ID MINUS expression
Rule 7     expression -> MINUS term
Rule 8     expression -> term
Rule 9     term -> FUNC LPAREN RPAREN LBRACES expression RBRACES
Rule 10    term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
Rule 11    term -> FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
Rule 12    term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
Rule 13    term -> FUNC LPAREN ID RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES
Rule 14    term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
Rule 15    term -> comparison ASK expression COLON expression
Rule 16    term -> IF LPAREN comparison RPAREN term
Rule 17    term -> IF LPAREN comparison RPAREN term ELSE term
Rule 18    comparison -> expression EQUAL term
Rule 19    comparison -> expression NOTEQ term
Rule 20    comparison -> expression LARGE term
Rule 21    comparison -> expression SMALL term
Rule 22    comparison -> expression LRGEQ term
Rule 23    comparison -> expression SMLEQ term
Rule 24    comparison -> term EQUAL term
Rule 25    comparison -> term NOTEQ term
Rule 26    comparison -> term LARGE term
Rule 27    comparison -> term SMALL term
Rule 28    term -> WHILE LPAREN comparison RPAREN term
Rule 29    term -> FOR LPAREN ID IN factor RPAREN term
Rule 30    term -> term TIMES factor
Rule 31    term -> PI TIMES factor
Rule 32    term -> ID TIMES expression
Rule 33    term -> term DIVIDE factor
Rule 34    term -> PI DIVIDE factor
Rule 35    term -> ID DIVIDE expression
Rule 36    term -> ID EQUALS factor
Rule 37    term -> ID EQUALS LPAREN term COMMA term RPAREN
Rule 38    term -> term SHL factor
Rule 39    term -> ID SHL expression
Rule 40    term -> term SHR factor
Rule 41    term -> ID SHR expression
Rule 42    term -> term MOD factor
Rule 43    term -> ID MOD expression
Rule 44    term -> term ANDLOGIC factor
Rule 45    term -> ID ANDLOGIC expression
Rule 46    term -> term ORLOGIC factor
Rule 47    term -> ID ORLOGIC expression
Rule 48    term -> term XORLOGIC factor
